path,object_id,sha256,local_path
classifiers/saas-b2b/data/cache_policy_a.jsonl,44e917cce744c72c69b9b9c1adcfde83b825ac78,9bdfa5e5e80efe7625e9fe8737dab4e9aa0adf750f861369def54e7b162b2e7d,classifiers/saas-b2b/data/cache_policy_a.jsonl
classifiers/saas-b2b/data/cache_policy_b.jsonl,87739ccc550ecbd585e162f955aafd29325eb7d7,ca5b0a636265b3ddc38ea60e5649876fbbe0b1d97ab2e9a85b35478b93bd57a1,classifiers/saas-b2b/data/cache_policy_b.jsonl
classifiers/saas-b2b/data/firecrawl_spend.json,57e568c367df154090aee3d0dacb788ce606b5d9,4b54b113904ea77c14fb933d7d6db8278537e134ebabc8044ef749533689f2bb,classifiers/saas-b2b/data/firecrawl_spend.json
classifiers/saas-b2b/data/fresh_holdout_100.jsonl,e4b2824e94c14638a6ad601741496d57b52fb285,435d0339c276b8825f91e434ab6e943413642751243571c267c1e1bbf45f6fb7,classifiers/saas-b2b/data/fresh_holdout_100.jsonl
classifiers/saas-b2b/data/fresh_holdout_100_labeled.jsonl,2f373c202bcb9245bb956c367d3deb29eb824736,3f05757e57e89e86cdbd473cf184b6dd1478fc8905fa13782f636856944cbd52,classifiers/saas-b2b/data/fresh_holdout_100_labeled.jsonl
classifiers/saas-b2b/data/gt_seed.jsonl,d717ede96f162fde20e67094823503894c731376,b107c3c07e549a6f7aa158580a0b48c300bb6942d4c14667d8fdf7482412684f,classifiers/saas-b2b/data/gt_seed.jsonl
classifiers/saas-b2b/data/heydigital_anneal_100.jsonl,33db7dca69a2094332bd52738ccb70789539aa43,6be373afaa07a813b3e084da4232ef5e49c0d34ce5369036ce5d759d5271fd20,classifiers/saas-b2b/data/heydigital_anneal_100.jsonl
classifiers/saas-b2b/data/heydigital_anneal_100_labeled.jsonl,f2f0b5fd8421ef15d1e14e137441578746ee4525,8fd9887485147791586760615b4d748545c6f0254df62e32cef3bfae3410d088,classifiers/saas-b2b/data/heydigital_anneal_100_labeled.jsonl
classifiers/saas-b2b/data/heydigital_holdout_100.jsonl,0413f35429492384f5ff1e9b28202b4efd77cd58,72dca36d7d7a4db1dba5ff0ea1278dd9f8777f0d05c5ec3316d9958d64535b30,classifiers/saas-b2b/data/heydigital_holdout_100.jsonl
classifiers/saas-b2b/data/heydigital_holdout_100_labeled.jsonl,18beaa0ea5e02b0b346805929d18c78f3b7113f2,5dad8372c7f91e291411eeb7fd21c50d0ababa0443d5b85be6f11a4bf52ed2d3,classifiers/saas-b2b/data/heydigital_holdout_100_labeled.jsonl
classifiers/saas-b2b/data/holdout10_120.jsonl,2d52f51ce43687eabc4eef19c29c49606ac4839a,2c257713d5d1eac9329b20bf5c85e3b7189a3facaba900dacb1a35362e74159e,classifiers/saas-b2b/data/holdout10_120.jsonl
classifiers/saas-b2b/data/holdout10_120_labeled.jsonl,d2f185721d4980a1c7f802ebec5dd0482f26575a,499b2ffbdecd940c6abd6acc958761f724834c4ed0a0d3ca238ebee68163b432,classifiers/saas-b2b/data/holdout10_120_labeled.jsonl
classifiers/saas-b2b/data/holdout10_misses.jsonl,637b209c3061e2089926fffdf50c6fc942a2340f,f0887725bc0e612329b7ba82057a840f9a6d0621eed87ea7004b3c445177f59f,classifiers/saas-b2b/data/holdout10_misses.jsonl
classifiers/saas-b2b/data/holdout11_120.jsonl,68187715213d3ca0b3ede9a80c1d48518757d51a,423b0035e0d5cd892dcc5d8509294af55db9cfa7c452828db61d009555ec3ecc,classifiers/saas-b2b/data/holdout11_120.jsonl
classifiers/saas-b2b/data/holdout11_120_labeled.jsonl,1be580c256b660204c574640493ff6a3fadb0d7b,55eee55ad25882c471312b32c4e101adc5ab9e5e916315ac702bb55584715d3b,classifiers/saas-b2b/data/holdout11_120_labeled.jsonl
classifiers/saas-b2b/data/holdout11_120_labeled_v3labeled.jsonl,1ad98e3aa3a438ab50d2f7884e5f0975fc490096,fec49b6d889667cc752ace243b81cbc1012086b636a2c16fa57a133aa7a43c99,classifiers/saas-b2b/data/holdout11_120_labeled_v3labeled.jsonl
classifiers/saas-b2b/data/holdout11_120_v3labeled.jsonl,1ad98e3aa3a438ab50d2f7884e5f0975fc490096,fec49b6d889667cc752ace243b81cbc1012086b636a2c16fa57a133aa7a43c99,classifiers/saas-b2b/data/holdout11_120_v3labeled.jsonl
classifiers/saas-b2b/data/holdout11_misses.jsonl,722278dcf70db6149ee5a42d2af26f7347571038,9ca759491168b5610ff63d33536461b3d65690a95be41a2230e5d5e356d2e451,classifiers/saas-b2b/data/holdout11_misses.jsonl
classifiers/saas-b2b/data/holdout12_120.jsonl,2ec9be77b682559857a686629c50770f4ab08b0a,5d3d17ec1e397c5ada36b415b6e8acd122d2977c727a288e40b4f8bad257bfff,classifiers/saas-b2b/data/holdout12_120.jsonl
classifiers/saas-b2b/data/holdout12_120_labeled.jsonl,f7bc06698735a794daceca6fb4cf60a38120f8fe,12a72fc330426e1f697614c3718fac295cb08c67812626ccd8efcbbd40b23707,classifiers/saas-b2b/data/holdout12_120_labeled.jsonl
classifiers/saas-b2b/data/holdout12_misses.jsonl,28ff9a8b9942c07d6daeabbfc58c8f641bbdbe34,c4f77776af9ff6cb70d7a6530612ec6da487d9cc064c65069192f48ee0202e3e,classifiers/saas-b2b/data/holdout12_misses.jsonl
classifiers/saas-b2b/data/holdout13_120.jsonl,99767285edf66cc8dabcfe39d35497370e930aee,f5907109d4acb9493971fe770416f6243f510a3e36062f070b110358566d14e4,classifiers/saas-b2b/data/holdout13_120.jsonl
classifiers/saas-b2b/data/holdout13_120_labeled.jsonl,6bcc75ffad2590de84b3f48f21236c1ca4535440,14caeb76baf1d88dc49fdc10ef24af3e5eda6b63aee714a09b12f9aad460b55d,classifiers/saas-b2b/data/holdout13_120_labeled.jsonl
classifiers/saas-b2b/data/holdout13_misses.jsonl,37f2c25a97523e5725261a8ed40260654c1d43c9,5cf38b1e71f7ab8309014212f0b3caf7ee56e1b55b67914cab35dc7a505ca0e3,classifiers/saas-b2b/data/holdout13_misses.jsonl
classifiers/saas-b2b/data/holdout14_120.jsonl,99ec05620c4779e76c25a53f698809cd2e99099f,13eb3d739cae9ceb4b932d7b29c7380cd1126a79491a72962e9762ccbd26e5ae,classifiers/saas-b2b/data/holdout14_120.jsonl
classifiers/saas-b2b/data/holdout14_120_labeled.jsonl,6da1d71a98734c3020c53c33611f1fdd11ecdc78,5872509700f896d734735d613952b73e43d4798ff54b82aa7aa67e0db623f7e2,classifiers/saas-b2b/data/holdout14_120_labeled.jsonl
classifiers/saas-b2b/data/holdout14_misses.jsonl,36f61f560a34d7546597af212391f7ae52f7b25f,0565cb14087a9ad84f96ffb0dd90c0191c0a7173bde91f4eb1dd1d9f4523612e,classifiers/saas-b2b/data/holdout14_misses.jsonl
classifiers/saas-b2b/data/holdout15_120.jsonl,6adffd0d9bcbc1df4f5bf0230d9d33e6cb83f566,b71333999a6a720f4b75cd23a009698922d429a90f0fd1e0fa5b731e82aa9558,classifiers/saas-b2b/data/holdout15_120.jsonl
classifiers/saas-b2b/data/holdout15_120_labeled.jsonl,24d6a666c1020e2942aa662c45b125600cd94a67,bee1468d5d78a0dc7d14a9b31120648e705bebaefd1b2e480ea18ef4133edd4f,classifiers/saas-b2b/data/holdout15_120_labeled.jsonl
classifiers/saas-b2b/data/holdout15_misses.jsonl,5e144bb8da0b07c267e97597fc6286399e49831f,c4b5b32dd7897b57a6fca3cf0b1680abc8ca591c063ec21a35f148b21d88051e,classifiers/saas-b2b/data/holdout15_misses.jsonl
classifiers/saas-b2b/data/holdout16.jsonl,11fee20f1952a4ba27bd9b9676475affc6ae8761,dd34ad174eb9767ed26c155a2881b0c5a900a90f899e8758ffb756cdf74377d1,classifiers/saas-b2b/data/holdout16.jsonl
classifiers/saas-b2b/data/holdout16_misses.jsonl,895d4d5b57d720902c5f9d1044cda59466c0f2a0,2ebff3338e38b863d3638d3d455c2e0930b519d8034c9d3f3e680bf48becc709,classifiers/saas-b2b/data/holdout16_misses.jsonl
classifiers/saas-b2b/data/holdout3_100.jsonl,eb7861e7ca6f6623b8ef61cca466c8591e9af195,ca7de8661058a2adea8ae5ef8e8eda3ead63231782103457dab671a90dd2f5ea,classifiers/saas-b2b/data/holdout3_100.jsonl
classifiers/saas-b2b/data/holdout3_100_labeled.jsonl,72a20a6e0da7337ebc311439e9d3b4fbcbff9ee0,14296f97dc888824c8cd4e28b35aa9fb6551de319c8ca0583b039c78239dff28,classifiers/saas-b2b/data/holdout3_100_labeled.jsonl
classifiers/saas-b2b/data/holdout4_100.jsonl,b8626ec366252ef124e75009f746c5453cd72390,2c86a184efe9a146ee53107fe92362d989c80753213a5dbe61424935e80b61b6,classifiers/saas-b2b/data/holdout4_100.jsonl
classifiers/saas-b2b/data/holdout4_100_labeled.jsonl,675ac19fa1da4f7d4a1dc54949903eaf0e0cb306,d6c253e38c4006d01160623966f3771a2541e917bd452113fdfbe4cc67349cae,classifiers/saas-b2b/data/holdout4_100_labeled.jsonl
classifiers/saas-b2b/data/holdout5_100.jsonl,9b447bd02faab05325ae06366792653620f8aef3,6efd58ae66d6d3cd3d3865302fc66b921f12da5ccb03cee94a00ad8ae87913a2,classifiers/saas-b2b/data/holdout5_100.jsonl
classifiers/saas-b2b/data/holdout5_100_labeled.jsonl,9622e3e61d3dddd6b4c9e27f562debbbd38fc54a,eb3aa41a6359248a77b327041e3bd8c108a87d67b2cfd330303cc193086d0777,classifiers/saas-b2b/data/holdout5_100_labeled.jsonl
classifiers/saas-b2b/data/holdout6_120.jsonl,84e3fc70225b7f243fd12a9968a967c3df59e01e,b76b600396854f4741ffcbd310d378849b9c5554ed82369c98802581ec5d5aed,classifiers/saas-b2b/data/holdout6_120.jsonl
classifiers/saas-b2b/data/holdout6_120_labeled.jsonl,476b8bf9e1feb0c7545a7e74e160bbce8e604184,57dbe3a2fc073624f5154cd2251c58b11ec3d635c037f4958bf2f741cf3af5ff,classifiers/saas-b2b/data/holdout6_120_labeled.jsonl
classifiers/saas-b2b/data/holdout6_misses.jsonl,035f46d14631ef4bc51c40baa80d53dd6f4edc1c,637a3bc9cd4e60f48cbc194d053388f9ee9fd01986faf7a234cca5b5c046cf13,classifiers/saas-b2b/data/holdout6_misses.jsonl
classifiers/saas-b2b/data/holdout7_120.jsonl,23f272c20b88e3c719eaa1c936c40892e70b733d,33216aabd434d002e4f90efc709e2a8edf47b398dc2e223144a3321fadf506e0,classifiers/saas-b2b/data/holdout7_120.jsonl
classifiers/saas-b2b/data/holdout7_120_labeled.jsonl,d8ac14482ed692e2e330d1babe4bdad95585364c,c764363dfbbb4be49140c502855fc9923593c03f70857df18849480c2f4c3784,classifiers/saas-b2b/data/holdout7_120_labeled.jsonl
classifiers/saas-b2b/data/holdout7_live_fetches.json,ab1e6724128fa557d5bae299ed42f324133afaee,4e69417d440ea5e8825ee6449f4115a0686e9b2287b37befade44b68e4ff905c,classifiers/saas-b2b/data/holdout7_live_fetches.json
classifiers/saas-b2b/data/holdout7_misses.jsonl,3997287c4f4cddc039476124b1ac1cc8c4369a53,d8a0e7b12715f5925d30a35cbcd9be47692aeecf825af604ed5e8279ed5375ff,classifiers/saas-b2b/data/holdout7_misses.jsonl
classifiers/saas-b2b/data/holdout8_120.jsonl,860be00647264d0c2ded4fbf5beceaa882e17b51,4c209ba5d1a7ee04ed7748080bc1f83f3bb047c182c8d3c5436695da88a02ba5,classifiers/saas-b2b/data/holdout8_120.jsonl
classifiers/saas-b2b/data/holdout8_120_labeled.jsonl,5be78496c4aaa525c092094227716ce59379c73e,abd5b4e3cbad9b6f214dd74d1ed1296effe5024b017659a2339be61c9d57d6f1,classifiers/saas-b2b/data/holdout8_120_labeled.jsonl
classifiers/saas-b2b/data/holdout8_misses.jsonl,7c0d6abd58671de609903cceac35a6e4c2cca8a6,ab8dc80179ee250e92c1e7f1bc52c1d8ceeb92b8380fa9bb9b1c99f4557b7e8f,classifiers/saas-b2b/data/holdout8_misses.jsonl
classifiers/saas-b2b/data/holdout9_120.jsonl,d0209e5bd74641af740dcc8e0ed88f65bad784e1,54aafaf83c938f8706990a526d98b4482c3ffc1b490ecddd7009017327ffb71c,classifiers/saas-b2b/data/holdout9_120.jsonl
classifiers/saas-b2b/data/holdout9_120_labeled.jsonl,7f87b387d442cf29f0b6550aa88f570400e4557b,173c4a41656a0afdcc9a71ff19a76ab95a69d3a4c7366c5c39121f87fd0512dd,classifiers/saas-b2b/data/holdout9_120_labeled.jsonl
classifiers/saas-b2b/data/holdout9_misses.jsonl,3e03772bf3d2187c31e3b661b540d7d045ecc7a4,113a68793b7481872e5b94b174a3a847fa0a8ed40a3ba8269bd358b6f7bab563,classifiers/saas-b2b/data/holdout9_misses.jsonl
classifiers/saas-b2b/data/holdout9_misses_p12.jsonl,3bcbf7bd8d033962354691819165010fd1bd1572,9d48bb90eb54ad86536fb580f854df8e92e9f097e5fb92e1e26ab38f165d0b93,classifiers/saas-b2b/data/holdout9_misses_p12.jsonl
classifiers/saas-b2b/data/ourdb_100.jsonl,878b3e86f945f5eb0364439234d4d3392b1be0c3,30ca482885ec6db436e2381cb43587dd61b0e4483e82697fc03ec218a0a4d2ea,classifiers/saas-b2b/data/ourdb_100.jsonl
classifiers/saas-b2b/data/ourdb_100_labeled.jsonl,87ca74b3c02d28da045038304fb302fc7d19f436,0768c3dd87443c688d3b92a514202b99d2fdab244bfb269e3f3ed90ce6ceedf4,classifiers/saas-b2b/data/ourdb_100_labeled.jsonl
classifiers/saas-b2b/data/smoke_test_domains.csv,857bac08d64ad07cde56faa7dcd21b55eaeed823,63a407d3b38e4782fa560e7874076a6d5b8979cd3e02584d111c8da18e5e1c3e,classifiers/saas-b2b/data/smoke_test_domains.csv
classifiers/saas-b2b/data/smoke_test_out.csv,73a3d845ecdcaa2a9197e57cd5e0dd4862b13b59,5363de632d712ac91fe6f24ff6d8c8aa856db58148aebf7021bb02760a7b7233,classifiers/saas-b2b/data/smoke_test_out.csv
classifiers/saas-b2b/data/vote_cache_burned.jsonl,bee02b723229d03d7d758170eef6f1e1c6d7b5fc,0c596d870cec0189811559dd8e5710dbdee7faffba6cf56e51bd2cdaed779381,classifiers/saas-b2b/data/vote_cache_burned.jsonl
classifiers/saas-b2b/data/vote_cache_holdout10_frozen.jsonl,066d8c227eff2a52e63457f32422c48f2c3fe712,a05a68eeb07ba323aa00b5ca108d8c9acab02ad098662e111e12225f14e751ce,classifiers/saas-b2b/data/vote_cache_holdout10_frozen.jsonl
classifiers/saas-b2b/data/vote_cache_holdout11_frozen.jsonl,c464bdc92862ae993ba6fc84c5116094323aaf2f,0d626b8bf9d078d105801ce17ce33a04eea1930b89f47b23b30aaaa2a73b3724,classifiers/saas-b2b/data/vote_cache_holdout11_frozen.jsonl
classifiers/saas-b2b/data/vote_cache_holdout11_v3_calibration.jsonl,c3e5a698cc7bafd554f1b3a7857eeb14d921d268,25a41680256cf1da7a36b48f4b762c11332b9ad8c3d76ee33f2d5581a4717478,classifiers/saas-b2b/data/vote_cache_holdout11_v3_calibration.jsonl
classifiers/saas-b2b/data/vote_cache_holdout12_frozen.jsonl,01a89f6c79ed947762fa8d77b61964e2fc22af28,2c8efc2e78705f94af8faaa2cc0ad1c6675695f7f3f7f2e608d995497c2c97d3,classifiers/saas-b2b/data/vote_cache_holdout12_frozen.jsonl
classifiers/saas-b2b/data/vote_cache_holdout13_frozen.jsonl,44ee7977f323711a7d698682ad9d4775c6979e7b,4d88a5a0bec7b3927fe05424adbb9fb0a99eca53628132cb8089584f6772ef50,classifiers/saas-b2b/data/vote_cache_holdout13_frozen.jsonl
classifiers/saas-b2b/data/vote_cache_holdout14_frozen.jsonl,43d929b40b7c4646d4a1629a95dcd85a0ff702b7,96d35f015ed3130085c0e5c28302b8d90c8b927aab83cffbadcf7b4633d646f6,classifiers/saas-b2b/data/vote_cache_holdout14_frozen.jsonl
classifiers/saas-b2b/data/vote_cache_holdout15_frozen.jsonl,f2d0ef3f77c3b433ce1df85546bcc975e47ecde9,4f7f3d03a3160505a5d0e3b82b30be9b61508ad87883b80e87550d08efbac477,classifiers/saas-b2b/data/vote_cache_holdout15_frozen.jsonl
classifiers/saas-b2b/data/vote_cache_holdout16_frozen.jsonl,bf9e8c0a139649e5c464078e22657607569c78af,1ed3cbd0d432ef4609233b3c4983b73393ebaffbea7daad2fb3cc30f0f7aeaa6,classifiers/saas-b2b/data/vote_cache_holdout16_frozen.jsonl
classifiers/saas-b2b/data/vote_cache_holdout7.jsonl,559075241e1c644f4ebf8a7b44041fbb47f322d2,c67c4fb332006b12728f8cb9bd4b4506602c8ed47e8d873689e844a97d4cc80d,classifiers/saas-b2b/data/vote_cache_holdout7.jsonl
classifiers/saas-b2b/data/vote_cache_holdout8_frozen.jsonl,4ef18cd58639963ed93121d98863eb732730d8c0,0f3cc9afb80ed0199aa3bcbc15a0d4eab6f65ca6c8c5afbb0609432bbaf8d89b,classifiers/saas-b2b/data/vote_cache_holdout8_frozen.jsonl
classifiers/saas-b2b/data/vote_cache_holdout8_p12.jsonl,ac3e8fb487fe1a752d0e12cc56e3c310215409dc,1056a8fdb43c2fea70696fff4b84bac93c516b151379403148dad91fa40c904f,classifiers/saas-b2b/data/vote_cache_holdout8_p12.jsonl
classifiers/saas-b2b/data/vote_cache_holdout9_frozen.jsonl,3504e0c949ab866f877940902f4ec27d53b905a1,b4c3337a5ee9088234f3577dedae6880c8a30315339a191c5da2957028d5b215,classifiers/saas-b2b/data/vote_cache_holdout9_frozen.jsonl
classifiers/saas-b2b/data/vote_cache_holdout9_p12.jsonl,85556e436b58cadeac0470ae81d78c4f9af90003,6bbce20e453d8a7e4c178da6534a2241161db4ed90f80e84437da71afea06e24,classifiers/saas-b2b/data/vote_cache_holdout9_p12.jsonl
classifiers/saas-b2b/data/vote_cache_phase10.jsonl,a99b7c05175bcf771a2193b123e0cdacaaad6dc5,9a2150367d114527d97804c30afeec2c490a963c08833971d01801a7e90c518e,classifiers/saas-b2b/data/vote_cache_phase10.jsonl
classifiers/saas-b2b/data/vote_cache_phase15_eval.jsonl,eace5dfe8f8272927a4a40eb4f28eccc6164c201,a1d2d5142504acff33a519b615d5e3aedce1cf53e627371832619a3683cc048a,classifiers/saas-b2b/data/vote_cache_phase15_eval.jsonl
classifiers/saas-b2b/data/vote_cache_phase16_h11.jsonl,025373da123e6b3d5ea1dee5909734222252e22b,b09a18f46d1f18af8e302c804fd747ebe1931c25684712113cd1d856d5408a39,classifiers/saas-b2b/data/vote_cache_phase16_h11.jsonl
classifiers/saas-b2b/data/vote_cache_phase16_h12.jsonl,6a638f13f2566e5a05827f47a712b9a7c820c629,f51eda6826ef5628a100bfa69575f06cbcdba1f2cd9dfabb87fb9567e647ab8a,classifiers/saas-b2b/data/vote_cache_phase16_h12.jsonl
classifiers/saas-b2b/data/vote_cache_phase16_h13.jsonl,eb9d808d29b862e24b05e0e9d7ff89c992dde3d2,ffae23d30182f355b75b25a876804c3bb6a030184c0ec6853797a8ab4a2e3d1b,classifiers/saas-b2b/data/vote_cache_phase16_h13.jsonl
classifiers/saas-b2b/data/vote_cache_phase17_h13.jsonl,763acc575132b2812957c97bad1ae958102fef95,08ac45ba55283268b2abeed27f7504182c30d02407243d47bd22d2e5e98c39e9,classifiers/saas-b2b/data/vote_cache_phase17_h13.jsonl
classifiers/saas-b2b/data/vote_cache_phase17_h14.jsonl,e6ab0b34cbbaab2048ec421ba1c5f0c7aecc306d,cd4ed27e495fecc8cc42468bb41f315e324a408f3bbebac049ee7f1de73c8f3c,classifiers/saas-b2b/data/vote_cache_phase17_h14.jsonl
classifiers/saas-b2b/data/vote_cache_phase9.jsonl,c912d22df58a070fecffe5b05e17f574674a5ae3,b9263fbfaea26dbf48f681001dc87edc92258fd5f7f7fd1a0e6217b97c0f7cb1,classifiers/saas-b2b/data/vote_cache_phase9.jsonl
classifiers/saas-b2b/data/vote_cache_smoke_test_out.jsonl,2ee34f53a1d752d5c022464d72c76a42f853279f,194b9bf7e45e995524dc84d6e0af3089b07284a7e5c66494ac13deae5e6ea7fc,classifiers/saas-b2b/data/vote_cache_smoke_test_out.jsonl
dashboard/motorica-campaign-pipeline.html,f9dd162238af64979487b0705efe5e3cc29b600d,4a08facf48982665ebff02d1ea3fa201b685c3556cb3142eb37f76b7d0fc16c4,dashboard/motorica-campaign-pipeline.html
dashboard/vercel.json,1e05c6366a5524b2caffdc6dd088562d55bb51b1,914be217b7327e1380abe8a1471dbab21c864d320ef53376f2590e022b952740,dashboard/vercel.json
prompts/agent-product-launches/anneal_log.json,4f8f812ee240e831fb2b17990e2cad0ea34a84c9,e06435da35e1e60ecdc28e1a76cc9c9db29c59af1d5306c446d83afdd409c5f5,prompts/agent-product-launches/anneal_log.json
prompts/agent-product-launches/candidates/v001-baseline.json,b778e6713a4f18fd7d726283adc390b2dce78ff8,0053e11446d51ca63b011d1c104dce0fb81581620a4ad2992436fc0e29d85a6b,prompts/agent-product-launches/candidates/v001-baseline.json
prompts/agent-product-launches/candidates/v002.json,d2764987ab1e8997a9f7cef716469532b7ff9a26,c3fa1a8b291b18a02211681f97938d095706571c98d8195d98e963b7801a5123,prompts/agent-product-launches/candidates/v002.json
prompts/agent-product-launches/candidates/v003.json,e4aa259f593fb7c646b7620f0f159252077b0ecb,afef34ff4571216c302fb224537d07320915d40bda81f3da8d916e132767ccd1,prompts/agent-product-launches/candidates/v003.json
prompts/agent-product-launches/candidates/v004.json,1d0d5e560faa0bd693682b3f5c8016117b7f2662,1e4b78d1f39bd1da11517b18d0cb078a6eaf170a8750ad14be5df392315404d3,prompts/agent-product-launches/candidates/v004.json
prompts/agent-product-launches/candidates/v005.json,58656b601d9dc7c48c0e9d529d066fe4f08c50ec,39d42e3a00c63a959bc7597def1cd27b5cdeb1a997103138fe981e697e19b565,prompts/agent-product-launches/candidates/v005.json
prompts/agent-product-launches/candidates/v006.json,1214d9b20b08c6d43f92f612d11c20c033aee550,34e6965271652c046d31eed4108a5d97cf6b7c0bfae7600f6b49bc55c0b55bf4,prompts/agent-product-launches/candidates/v006.json
prompts/agent-product-launches/candidates/v007.json,554b051746721080dced9ab201d8e36aeb793d0d,a69e12194d2b3b7c80c40bf2158b248c014c4dfdfe6fe9ebb2b58a5a47a72f0f,prompts/agent-product-launches/candidates/v007.json
prompts/agent-product-launches/candidates/v008.json,e537f45616b05a4a157397064468538d29d5fc45,d5a2687f7cdaf4bbaf783befc2a5816881f768e5b06c949d6bcd74c6e3f08e52,prompts/agent-product-launches/candidates/v008.json
prompts/agent-product-launches/candidates/v009.json,17db62708d4bf8e7d9b4b81c3e8899fbfbedbdae,ad46af7655a337e2b0534613fbd8b50216e461f4dd0afbd878de8edecb32e4cd,prompts/agent-product-launches/candidates/v009.json
prompts/agent-product-launches/candidates/v010.json,94222fa09367efa1d4360bece4c1151f1c20e64c,558b54fb6d2187da3590b395d53ba12abf34abb7336ac7449937b6fc1dd1813c,prompts/agent-product-launches/candidates/v010.json
prompts/agent-product-launches/candidates/v011.json,7266fa5eafced68125f7f3c67746ecc5a73eec9d,ca346743d4deb0b98c932415ac9ceff3212350fd77e438bb7c39739ca196a8a0,prompts/agent-product-launches/candidates/v011.json
prompts/agent-product-launches/candidates/v012.json,a5b8992cffb92231d821ea7e3aa01cd7378ef2a5,f0300f831677e7d499bee27de39940a79aa9fcb1d422f9c802746b29a082c9ec,prompts/agent-product-launches/candidates/v012.json
